Source	Target	m1	m2
zilliax	countess ashmore	HIGH_ATTACK	LIFESTEAL
zilliax	crowd roaster	HIGH_ATTACK	LIFESTEAL
zilliax	da undatakah	HIGH_ATTACK	LIFESTEAL
zilliax	deathwing	HIGH_ATTACK	LIFESTEAL
zilliax	deathwing, dragonlord	HIGH_ATTACK	LIFESTEAL
zilliax	deranged doctor	HIGH_ATTACK	LIFESTEAL
zilliax	doomcaller	HIGH_ATTACK	LIFESTEAL
zilliax	dr. boom	HIGH_ATTACK	LIFESTEAL
zilliax	drakonid crusher	HIGH_ATTACK	LIFESTEAL
zilliax	eerie statue	HIGH_ATTACK	LIFESTEAL
zilliax	eldritch horror	HIGH_ATTACK	LIFESTEAL
zilliax	faceless behemoth	HIGH_ATTACK	LIFESTEAL
zilliax	fel reaver	HIGH_ATTACK	LIFESTEAL
zilliax	foe reaper 4000	HIGH_ATTACK	LIFESTEAL
zilliax	force-tank max	HIGH_ATTACK	LIFESTEAL
zilliax	fossilized devilsaur	HIGH_ATTACK	LIFESTEAL
zilliax	frost giant	HIGH_ATTACK	LIFESTEAL
zilliax	frozen crusher	HIGH_ATTACK	LIFESTEAL
zilliax	furnacefire colossus	HIGH_ATTACK	LIFESTEAL
zilliax	gelbin mekkatorque	HIGH_ATTACK	LIFESTEAL
zilliax	genn greymane	HIGH_ATTACK	LIFESTEAL
zilliax	giant mastodon	HIGH_ATTACK	LIFESTEAL
zilliax	gruul	HIGH_ATTACK	LIFESTEAL
zilliax	hakkar, the soulflayer	HIGH_ATTACK	LIFESTEAL
zilliax	hemet nesingwary	HIGH_ATTACK	LIFESTEAL
zilliax	hemet, jungle hunter	HIGH_ATTACK	LIFESTEAL
zilliax	hogger, doom of elwynn	HIGH_ATTACK	LIFESTEAL
zilliax	icehowl	HIGH_ATTACK	LIFESTEAL
zilliax	illidan stormrage	HIGH_ATTACK	LIFESTEAL
zilliax	justicar trueheart	HIGH_ATTACK	LIFESTEAL
zilliax	kel'thuzad	HIGH_ATTACK	LIFESTEAL
zilliax	leatherclad hogleader	HIGH_ATTACK	LIFESTEAL
zilliax	leeroy jenkins	HIGH_ATTACK	LIFESTEAL
zilliax	loose specimen	HIGH_ATTACK	LIFESTEAL
zilliax	lord of the arena	HIGH_ATTACK	LIFESTEAL
zilliax	majordomo executus	HIGH_ATTACK	LIFESTEAL
zilliax	marin the fox	HIGH_ATTACK	LIFESTEAL
zilliax	mecha'thun	HIGH_ATTACK	LIFESTEAL
zilliax	medivh, the guardian	HIGH_ATTACK	LIFESTEAL
zilliax	mekgineer thermaplugg	HIGH_ATTACK	LIFESTEAL
zilliax	mogor the ogre	HIGH_ATTACK	LIFESTEAL
zilliax	mogor's champion	HIGH_ATTACK	LIFESTEAL
zilliax	molten giant	HIGH_ATTACK	LIFESTEAL
zilliax	mosh'ogg announcer	HIGH_ATTACK	LIFESTEAL
zilliax	mountain giant	HIGH_ATTACK	LIFESTEAL
zilliax	nefarian	HIGH_ATTACK	LIFESTEAL
zilliax	north sea kraken	HIGH_ATTACK	LIFESTEAL
zilliax	nozdormu	HIGH_ATTACK	LIFESTEAL
zilliax	onyxia	HIGH_ATTACK	LIFESTEAL
zilliax	oondasta	HIGH_ATTACK	LIFESTEAL
zilliax	piloted sky golem	HIGH_ATTACK	LIFESTEAL
zilliax	ragnaros the firelord	HIGH_ATTACK	LIFESTEAL
zilliax	ravenholdt assassin	HIGH_ATTACK	LIFESTEAL
zilliax	rend blackhand	HIGH_ATTACK	LIFESTEAL
zilliax	sabretooth stalker	HIGH_ATTACK	LIFESTEAL
zilliax	salty dog	HIGH_ATTACK	LIFESTEAL
zilliax	sea giant	HIGH_ATTACK	LIFESTEAL
zilliax	sideshow spelleater	HIGH_ATTACK	LIFESTEAL
zilliax	skeram cultist	HIGH_ATTACK	LIFESTEAL
zilliax	stalagg	HIGH_ATTACK	LIFESTEAL
zilliax	star aligner	HIGH_ATTACK	LIFESTEAL
zilliax	stormwind champion	HIGH_ATTACK	LIFESTEAL
zilliax	the beast	HIGH_ATTACK	LIFESTEAL
zilliax	the boogeymonster	HIGH_ATTACK	LIFESTEAL
zilliax	the darkness	HIGH_ATTACK	LIFESTEAL
zilliax	the lich king	HIGH_ATTACK	LIFESTEAL
zilliax	the skeleton knight	HIGH_ATTACK	LIFESTEAL
zilliax	troggzor the earthinator	HIGH_ATTACK	LIFESTEAL
zilliax	ultrasaur	HIGH_ATTACK	LIFESTEAL
zilliax	venture co. mercenary	HIGH_ATTACK	LIFESTEAL
zilliax	violet wurm	HIGH_ATTACK	LIFESTEAL
zilliax	volcanic drake	HIGH_ATTACK	LIFESTEAL
zilliax	war golem	HIGH_ATTACK	LIFESTEAL
zilliax	worgen abomination	HIGH_ATTACK	LIFESTEAL
zilliax	worgen greaser	HIGH_ATTACK	LIFESTEAL
zilliax	y'shaarj, rage unbound	HIGH_ATTACK	LIFESTEAL
zilliax	yogg-saron, hope's end	HIGH_ATTACK	LIFESTEAL
zilliax	alexstrasza	TAUNT	HIGH_HP
zilliax	amani war bear	TAUNT	HIGH_HP
zilliax	ancient harbinger	TAUNT	HIGH_HP
zilliax	ancient of blossoms	TAUNT	HIGH_HP
zilliax	arcane giant	TAUNT	HIGH_HP
zilliax	arch-thief rafaam	TAUNT	HIGH_HP
zilliax	archmage	TAUNT	HIGH_HP
zilliax	avian watcher	TAUNT	HIGH_HP
zilliax	baku the mooneater	TAUNT	HIGH_HP
zilliax	baron rivendare	TAUNT	HIGH_HP
zilliax	bittertide hydra	TAUNT	HIGH_HP
zilliax	blazecaller	TAUNT	HIGH_HP
zilliax	blood of the ancient one	TAUNT	HIGH_HP
zilliax	bog creeper	TAUNT	HIGH_HP
zilliax	bolf ramshield	TAUNT	HIGH_HP
zilliax	book wyrm	TAUNT	HIGH_HP
zilliax	boulderfist ogre	TAUNT	HIGH_HP
zilliax	bull dozer	TAUNT	HIGH_HP
zilliax	burgly bully	TAUNT	HIGH_HP
zilliax	c'thun	TAUNT	HIGH_HP
zilliax	captured jormungar	TAUNT	HIGH_HP
zilliax	carnivorous cube	TAUNT	HIGH_HP
zilliax	cauldron elemental	TAUNT	HIGH_HP
zilliax	charged devilsaur	TAUNT	HIGH_HP
zilliax	chief inspector	TAUNT	HIGH_HP
zilliax	chillmaw	TAUNT	HIGH_HP
zilliax	chromaggus	TAUNT	HIGH_HP
zilliax	clockwork giant	TAUNT	HIGH_HP
zilliax	corrupted healbot	TAUNT	HIGH_HP
zilliax	countess ashmore	TAUNT	HIGH_HP
zilliax	crazed worshipper	TAUNT	HIGH_HP
zilliax	damaged stegotron	TAUNT	HIGH_HP
zilliax	darkmire moonkin	TAUNT	HIGH_HP
zilliax	darkspeaker	TAUNT	HIGH_HP
zilliax	deathlord	TAUNT	HIGH_HP
zilliax	deathwing	TAUNT	HIGH_HP
zilliax	deathwing, dragonlord	TAUNT	HIGH_HP
zilliax	defias cleaner	TAUNT	HIGH_HP
zilliax	deranged doctor	TAUNT	HIGH_HP
zilliax	dirty rat	TAUNT	HIGH_HP
zilliax	djinni of zephyrs	TAUNT	HIGH_HP
zilliax	dollmaster dorian	TAUNT	HIGH_HP
zilliax	doomcaller	TAUNT	HIGH_HP
zilliax	doomsayer	TAUNT	HIGH_HP
zilliax	dr. boom	TAUNT	HIGH_HP
zilliax	dragonmaw scorcher	TAUNT	HIGH_HP
zilliax	drakonid crusher	TAUNT	HIGH_HP
zilliax	eerie statue	TAUNT	HIGH_HP
zilliax	eldritch horror	TAUNT	HIGH_HP
zilliax	faceless behemoth	TAUNT	HIGH_HP
zilliax	fel orc soulfiend	TAUNT	HIGH_HP
zilliax	fel reaver	TAUNT	HIGH_HP
zilliax	felsoul inquisitor	TAUNT	HIGH_HP
zilliax	fen creeper	TAUNT	HIGH_HP
zilliax	feugen	TAUNT	HIGH_HP
zilliax	foe reaper 4000	TAUNT	HIGH_HP
zilliax	force-tank max	TAUNT	HIGH_HP
zilliax	fossilized devilsaur	TAUNT	HIGH_HP
zilliax	frigid snobold	TAUNT	HIGH_HP
zilliax	frost giant	TAUNT	HIGH_HP
zilliax	frozen crusher	TAUNT	HIGH_HP
zilliax	furious ettin	TAUNT	HIGH_HP
zilliax	furnacefire colossus	TAUNT	HIGH_HP
zilliax	gazlowe	TAUNT	HIGH_HP
zilliax	gelbin mekkatorque	TAUNT	HIGH_HP
zilliax	giant mastodon	TAUNT	HIGH_HP
zilliax	gilnean royal guard	TAUNT	HIGH_HP
zilliax	grand archivist	TAUNT	HIGH_HP
zilliax	gruul	TAUNT	HIGH_HP
zilliax	gurubashi berserker	TAUNT	HIGH_HP
zilliax	hakkar, the soulflayer	TAUNT	HIGH_HP
zilliax	harbinger celestia	TAUNT	HIGH_HP
zilliax	hemet, jungle hunter	TAUNT	HIGH_HP
zilliax	hoarding dragon	TAUNT	HIGH_HP
zilliax	hogger, doom of elwynn	TAUNT	HIGH_HP
zilliax	hozen healer	TAUNT	HIGH_HP
zilliax	humongous razorleaf	TAUNT	HIGH_HP
zilliax	hungry dragon	TAUNT	HIGH_HP
zilliax	hungry ettin	TAUNT	HIGH_HP
zilliax	icehowl	TAUNT	HIGH_HP
zilliax	injured blademaster	TAUNT	HIGH_HP
zilliax	kel'thuzad	TAUNT	HIGH_HP
zilliax	kobold monk	TAUNT	HIGH_HP
zilliax	leatherclad hogleader	TAUNT	HIGH_HP
zilliax	linecracker	TAUNT	HIGH_HP
zilliax	loose specimen	TAUNT	HIGH_HP
zilliax	maexxna	TAUNT	HIGH_HP
zilliax	maiden of the lake	TAUNT	HIGH_HP
zilliax	majordomo executus	TAUNT	HIGH_HP
zilliax	malygos	TAUNT	HIGH_HP
zilliax	marin the fox	TAUNT	HIGH_HP
zilliax	master jouster	TAUNT	HIGH_HP
zilliax	mecha'thun	TAUNT	HIGH_HP
zilliax	medivh, the guardian	TAUNT	HIGH_HP
zilliax	mekgineer thermaplugg	TAUNT	HIGH_HP
zilliax	mogor the ogre	TAUNT	HIGH_HP
zilliax	mogu'shan warden	TAUNT	HIGH_HP
zilliax	molten giant	TAUNT	HIGH_HP
zilliax	mosh'ogg enforcer	TAUNT	HIGH_HP
zilliax	mossy horror	TAUNT	HIGH_HP
zilliax	mountain giant	TAUNT	HIGH_HP
zilliax	muck hunter	TAUNT	HIGH_HP
zilliax	n'zoth, the corruptor	TAUNT	HIGH_HP
zilliax	nefarian	TAUNT	HIGH_HP
zilliax	nesting roc	TAUNT	HIGH_HP
zilliax	north sea kraken	TAUNT	HIGH_HP
zilliax	nozdormu	TAUNT	HIGH_HP
zilliax	oasis snapjaw	TAUNT	HIGH_HP
zilliax	omega defender	TAUNT	HIGH_HP
zilliax	onyxia	TAUNT	HIGH_HP
zilliax	oondasta	TAUNT	HIGH_HP
zilliax	pit fighter	TAUNT	HIGH_HP
zilliax	primordial drake	TAUNT	HIGH_HP
zilliax	prince malchezaar	TAUNT	HIGH_HP
zilliax	rabble bouncer	TAUNT	HIGH_HP
zilliax	ragnaros the firelord	TAUNT	HIGH_HP
zilliax	red mana wyrm	TAUNT	HIGH_HP
zilliax	reno jackson	TAUNT	HIGH_HP
zilliax	rusty recycler	TAUNT	HIGH_HP
zilliax	sated threshadon	TAUNT	HIGH_HP
zilliax	scaled nightmare	TAUNT	HIGH_HP
zilliax	sea giant	TAUNT	HIGH_HP
zilliax	skeram cultist	TAUNT	HIGH_HP
zilliax	skulking geist	TAUNT	HIGH_HP
zilliax	skycap'n kragg	TAUNT	HIGH_HP
zilliax	sleepy dragon	TAUNT	HIGH_HP
zilliax	snapjaw shellfighter	TAUNT	HIGH_HP
zilliax	sneed's old shredder	TAUNT	HIGH_HP
zilliax	soggoth the slitherer	TAUNT	HIGH_HP
zilliax	spectral knight	TAUNT	HIGH_HP
zilliax	spiteful smith	TAUNT	HIGH_HP
zilliax	star aligner	TAUNT	HIGH_HP
zilliax	stegodon	TAUNT	HIGH_HP
zilliax	stormwatcher	TAUNT	HIGH_HP
zilliax	stormwind champion	TAUNT	HIGH_HP
zilliax	street trickster	TAUNT	HIGH_HP
zilliax	streetwise investigator	TAUNT	HIGH_HP
zilliax	summoning stone	TAUNT	HIGH_HP
zilliax	swift messenger	TAUNT	HIGH_HP
zilliax	the beast	TAUNT	HIGH_HP
zilliax	the boogeymonster	TAUNT	HIGH_HP
zilliax	the curator	TAUNT	HIGH_HP
zilliax	the darkness	TAUNT	HIGH_HP
zilliax	the lich king	TAUNT	HIGH_HP
zilliax	ticking abomination	TAUNT	HIGH_HP
zilliax	toshley	TAUNT	HIGH_HP
zilliax	tournament medic	TAUNT	HIGH_HP
zilliax	troggzor the earthinator	TAUNT	HIGH_HP
zilliax	twilight guardian	TAUNT	HIGH_HP
zilliax	twin emperor vek'lor	TAUNT	HIGH_HP
zilliax	ultrasaur	TAUNT	HIGH_HP
zilliax	unpowered steambot	TAUNT	HIGH_HP
zilliax	validated doomsayer	TAUNT	HIGH_HP
zilliax	venture co. mercenary	TAUNT	HIGH_HP
zilliax	violet wurm	TAUNT	HIGH_HP
zilliax	volcanosaur	TAUNT	HIGH_HP
zilliax	war golem	TAUNT	HIGH_HP
zilliax	witchwood grizzly	TAUNT	HIGH_HP
zilliax	wobbling runts	TAUNT	HIGH_HP
zilliax	worgen abomination	TAUNT	HIGH_HP
zilliax	wyrmguard	TAUNT	HIGH_HP
zilliax	y'shaarj, rage unbound	TAUNT	HIGH_HP
zilliax	ysera	TAUNT	HIGH_HP
zilliax	corpsetaker	WINDFURY	LIFESTEAL
zilliax	dragonhawk rider	WINDFURY	LIFESTEAL
zilliax	enhance-o mechano	WINDFURY	LIFESTEAL
zilliax	flying machine	WINDFURY	LIFESTEAL
zilliax	grook fu master	WINDFURY	LIFESTEAL
zilliax	grotesque dragonhawk	WINDFURY	LIFESTEAL
zilliax	raging worgen	WINDFURY	LIFESTEAL
zilliax	stormwatcher	WINDFURY	LIFESTEAL
zilliax	thrallmar farseer	WINDFURY	LIFESTEAL
zilliax	windfury harpy	WINDFURY	LIFESTEAL
zilliax	young dragonhawk	WINDFURY	LIFESTEAL
zilliax	abomination	DIVINE_SHIELD	DAMAGE_ALL
zilliax	acolyte of pain	DIVINE_SHIELD	DAMAGE_ALL
zilliax	baron geddon	DIVINE_SHIELD	DAMAGE_ALL
zilliax	bittertide hydra	DIVINE_SHIELD	DAMAGE_ALL
zilliax	bolf ramshield	DIVINE_SHIELD	DAMAGE_ALL
zilliax	chillmaw	DIVINE_SHIELD	DAMAGE_ALL
zilliax	corrupted seer	DIVINE_SHIELD	DAMAGE_ALL
zilliax	crazed worshipper	DIVINE_SHIELD	DAMAGE_ALL
zilliax	dragon egg	DIVINE_SHIELD	DAMAGE_ALL
zilliax	dragonmaw scorcher	DIVINE_SHIELD	DAMAGE_ALL
zilliax	explosive sheep	DIVINE_SHIELD	DAMAGE_ALL
zilliax	grim patron	DIVINE_SHIELD	DAMAGE_ALL
zilliax	gurubashi berserker	DIVINE_SHIELD	DAMAGE_ALL
zilliax	hogger, doom of elwynn	DIVINE_SHIELD	DAMAGE_ALL
zilliax	missile launcher	DIVINE_SHIELD	DAMAGE_ALL
zilliax	night howler	DIVINE_SHIELD	DAMAGE_ALL
zilliax	primordial drake	DIVINE_SHIELD	DAMAGE_ALL
zilliax	snapjaw shellfighter	DIVINE_SHIELD	DAMAGE_ALL
zilliax	star aligner	DIVINE_SHIELD	DAMAGE_ALL
zilliax	tentacle of n'zoth	DIVINE_SHIELD	DAMAGE_ALL
zilliax	unstable ghoul	DIVINE_SHIELD	DAMAGE_ALL
zilliax	wild pyromancer	DIVINE_SHIELD	DAMAGE_ALL
zilliax	worgen abomination	DIVINE_SHIELD	DAMAGE_ALL
zilliax	bronze gatekeeper	MECH	MAGNETIC
zilliax	missile launcher	MECH	MAGNETIC
zilliax	replicating menace	MECH	MAGNETIC
zilliax	skaterbot	MECH	MAGNETIC
zilliax	wargear	MECH	MAGNETIC
zilliax	zilliax	MECH	MAGNETIC
zilliax	furbolg mossbinder	DIVINE_SHIELD	TRANSFORM
zilliax	gnomish experimenter	DIVINE_SHIELD	TRANSFORM
zilliax	prince taldaram	DIVINE_SHIELD	TRANSFORM
zilliax	recombobulator	DIVINE_SHIELD	TRANSFORM
zilliax	shifter zerus	DIVINE_SHIELD	TRANSFORM
zilliax	tinkmaster overspark	DIVINE_SHIELD	TRANSFORM
zilliax	annoy-o-tron	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	argent commander	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	argent horserider	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	argent squire	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	blood knight	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	bull dozer	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	c'thun's chosen	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	cloakscale chemist	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	corpsetaker	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	enhance-o mechano	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	fjola lightbane	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	force-tank max	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	giggling inventor	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	gilnean royal guard	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	lone champion	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	master jouster	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	mosh'ogg enforcer	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	psych-o-tron	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	scarlet crusader	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	silent knight	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	silvermoon guardian	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	stoneskin basilisk	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	sunwalker	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	tainted zealot	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	tol'vir stoneshaper	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	wax elemental	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	zilliax	DIVINE_SHIELD	DIVINE_SHIELD
zilliax	bloodworm	LIFESTEAL	LIFESTEAL
zilliax	cheaty anklebiter	LIFESTEAL	LIFESTEAL
zilliax	corpsetaker	LIFESTEAL	LIFESTEAL
zilliax	countess ashmore	LIFESTEAL	LIFESTEAL
zilliax	deadscale knight	LIFESTEAL	LIFESTEAL
zilliax	deathaxe punisher	LIFESTEAL	LIFESTEAL
zilliax	felsoul inquisitor	LIFESTEAL	LIFESTEAL
zilliax	prince valanar	LIFESTEAL	LIFESTEAL
zilliax	pumpkin peasant	LIFESTEAL	LIFESTEAL
zilliax	rusty recycler	LIFESTEAL	LIFESTEAL
zilliax	swamp leech	LIFESTEAL	LIFESTEAL
zilliax	vicious scalehide	LIFESTEAL	LIFESTEAL
zilliax	zilliax	LIFESTEAL	LIFESTEAL
zilliax	bronze gatekeeper	MAGNETIC	MAGNETIC
zilliax	missile launcher	MAGNETIC	MAGNETIC
zilliax	replicating menace	MAGNETIC	MAGNETIC
zilliax	skaterbot	MAGNETIC	MAGNETIC
zilliax	wargear	MAGNETIC	MAGNETIC
zilliax	zilliax	MAGNETIC	MAGNETIC
zilliax	alarm-o-bot	MECH	MECH
zilliax	annoy-o-tron	MECH	MECH
zilliax	antique healbot	MECH	MECH
zilliax	arcane nullifier x-21	MECH	MECH
zilliax	blingtron 3000	MECH	MECH
zilliax	bronze gatekeeper	MECH	MECH
zilliax	bull dozer	MECH	MECH
zilliax	clockwork automaton	MECH	MECH
zilliax	clockwork giant	MECH	MECH
zilliax	clockwork gnome	MECH	MECH
zilliax	clockwork knight	MECH	MECH
zilliax	cogmaster	MECH	MECH
zilliax	coppertail imposter	MECH	MECH
zilliax	corrupted healbot	MECH	MECH
zilliax	damaged stegotron	MECH	MECH
zilliax	demolisher	MECH	MECH
zilliax	dragonling mechanic	MECH	MECH
zilliax	e.m.p. operative	MECH	MECH
zilliax	enhance-o mechano	MECH	MECH
zilliax	explodinator	MECH	MECH
zilliax	explosive sheep	MECH	MECH
zilliax	faithful lumi	MECH	MECH
zilliax	fel reaver	MECH	MECH
zilliax	flying machine	MECH	MECH
zilliax	foe reaper 4000	MECH	MECH
zilliax	force-tank max	MECH	MECH
zilliax	galvanizer	MECH	MECH
zilliax	gazlowe	MECH	MECH
zilliax	giggling inventor	MECH	MECH
zilliax	goblin bomb	MECH	MECH
zilliax	gorillabot a-3	MECH	MECH
zilliax	harvest golem	MECH	MECH
zilliax	jeeves	MECH	MECH
zilliax	junkbot	MECH	MECH
zilliax	kaboom bot	MECH	MECH
zilliax	meat wagon	MECH	MECH
zilliax	mecha'thun	MECH	MECH
zilliax	mechanical whelp	MECH	MECH
zilliax	mechanical yeti	MECH	MECH
zilliax	mecharoo	MECH	MECH
zilliax	mechwarper	MECH	MECH
zilliax	mekgineer thermaplugg	MECH	MECH
zilliax	micro machine	MECH	MECH
zilliax	mimiron's head	MECH	MECH
zilliax	missile launcher	MECH	MECH
zilliax	nightmare amalgam	MECH	MECH
zilliax	piloted reaper	MECH	MECH
zilliax	piloted shredder	MECH	MECH
zilliax	piloted sky golem	MECH	MECH
zilliax	psych-o-tron	MECH	MECH
zilliax	replicating menace	MECH	MECH
zilliax	rusty recycler	MECH	MECH
zilliax	scorp-o-matic	MECH	MECH
zilliax	skaterbot	MECH	MECH
zilliax	sneed's old shredder	MECH	MECH
zilliax	spark drill	MECH	MECH
zilliax	spark engine	MECH	MECH
zilliax	spider tank	MECH	MECH
zilliax	spring rocket	MECH	MECH
zilliax	steel rager	MECH	MECH
zilliax	target dummy	MECH	MECH
zilliax	the curator	MECH	MECH
zilliax	tinkertown technician	MECH	MECH
zilliax	unpowered mauler	MECH	MECH
zilliax	unpowered steambot	MECH	MECH
zilliax	upgradeable framebot	MECH	MECH
